________ FINAL VERSION ________
PREVIOUS ATTEMPTS:
Matching edges: 383
Matching edges: 359
Matching edges: 379
Matching edges: 395
Matching edges: 390
Matching edges: 422
Matching edges: 421
Matching edges: 410
Matching edges: 411
Matching edges: 389
Matching edges: 396
Matching edges: 413
Matching edges: 410
Matching edges: 416
Matching edges: 411
Matching edges: 375
Matching edges: 395
Matching edges: 390
Matching edges: 396
Matching edges: 411
Matching edges: 410
Matching edges: 409
Matching edges: 425
Matching edges: 400
Matching edges: 426
Matching edges: 403
Matching edges: 395
Matching edges: 419
Matching edges: 389
Matching edges: 391
Matching edges: 400
Matching edges: 371
Matching edges: 399
Matching edges: 398
Matching edges: 391
Matching edges: 395
Matching edges: 392
Matching edges: 417
Matching edges: 400
Matching edges: 394
Matching edges: 409
Matching edges: 377
Matching edges: 418
Matching edges: 399
Matching edges: 439
Matching edges: 423
Matching edges: 416
Matching edges: 387
Matching edges: 400
Matching edges: 401
Matching edges: 395
Matching edges: 398
Matching edges: 398
Matching edges: 421
Matching edges: 413
Matching edges: 364
Matching edges: 399
Matching edges: 434
Matching edges: 387
Matching edges: 412
Matching edges: 394
Matching edges: 393
Matching edges: 420
Matching edges: 368
Matching edges: 420
Matching edges: 396
Matching edges: 402
Matching edges: 357
Matching edges: 384
Matching edges: 406
Matching edges: 383
Matching edges: 385
Matching edges: 406
Matching edges: 402
Matching edges: 414
Matching edges: 372
Matching edges: 418
Matching edges: 399
Matching edges: 412
Matching edges: 387
Matching edges: 406
Matching edges: 401
Matching edges: 387
Matching edges: 411
Matching edges: 401
Matching edges: 395
Matching edges: 413
Matching edges: 405
Matching edges: 397
Matching edges: 402
Matching edges: 416
Matching edges: 424
Matching edges: 345
Matching edges: 403
Matching edges: 385
Matching edges: 414
Matching edges: 380
Matching edges: 395
Matching edges: 423
Matching edges: 413
Matching edges: 399
Matching edges: 370
Matching edges: 391
Matching edges: 376
Matching edges: 402
Matching edges: 413
Matching edges: 392
Matching edges: 410
Matching edges: 376
Matching edges: 408
Matching edges: 394
Matching edges: 382
Matching edges: 395
Matching edges: 422
Matching edges: 402
Matching edges: 398
Matching edges: 415
Matching edges: 408
Matching edges: 413
Matching edges: 395
Matching edges: 390
Matching edges: 412
Matching edges: 405
Matching edges: 377
Matching edges: 377
Matching edges: 400
Matching edges: 389
Matching edges: 398
Matching edges: 363
Matching edges: 382
Matching edges: 388
Matching edges: 395
Matching edges: 402
Matching edges: 406
Matching edges: 365
Matching edges: 398
Matching edges: 395
Matching edges: 406
Matching edges: 402
Matching edges: 425
Matching edges: 411
Matching edges: 407
Matching edges: 390
Matching edges: 378
Matching edges: 374
Matching edges: 381
Matching edges: 408
Matching edges: 385
Matching edges: 378
Matching edges: 405
Matching edges: 391
Matching edges: 429
Matching edges: 393
Matching edges: 388
Matching edges: 351
Matching edges: 390
Matching edges: 395
Matching edges: 401
Matching edges: 375
Matching edges: 380
Matching edges: 395
Matching edges: 392
Matching edges: 395
Matching edges: 406
Matching edges: 389
Matching edges: 406
Matching edges: 395
Matching edges: 411
Matching edges: 407
Matching edges: 399
Matching edges: 378
Matching edges: 425
Matching edges: 389
Matching edges: 386
Matching edges: 381
Matching edges: 368
Matching edges: 351
Matching edges: 396
Matching edges: 409
Matching edges: 405
Matching edges: 427
Matching edges: 391
Matching edges: 396
Matching edges: 383
Matching edges: 391
Matching edges: 388
Matching edges: 414
Matching edges: 422
Matching edges: 383
Matching edges: 417
Matching edges: 368
Matching edges: 389
Matching edges: 368
Matching edges: 390
Matching edges: 414
Matching edges: 396
Matching edges: 395
Matching edges: 383
Matching edges: 436
Matching edges: 398
Matching edges: 411
Matching edges: 406
Matching edges: 394
Matching edges: 403
Matching edges: 417
Matching edges: 386
Matching edges: 395
Matching edges: 390
Matching edges: 423
Matching edges: 410
Matching edges: 406
Matching edges: 410
Matching edges: 376
Matching edges: 400
Matching edges: 402
Matching edges: 384
Matching edges: 414
Matching edges: 377
Matching edges: 403
Matching edges: 418
Matching edges: 397
Matching edges: 372
Matching edges: 406
Matching edges: 365
Matching edges: 423
Matching edges: 364
Matching edges: 410
Matching edges: 391
Matching edges: 405
Matching edges: 402
Matching edges: 426
Matching edges: 390
Matching edges: 396
Matching edges: 387
Matching edges: 413
Matching edges: 406
Matching edges: 412
Matching edges: 374
Matching edges: 390
Matching edges: 411
Matching edges: 415
Matching edges: 372
Matching edges: 390
Matching edges: 404
Matching edges: 418
Matching edges: 402
Matching edges: 400
Matching edges: 407
Matching edges: 430
Matching edges: 398
Matching edges: 443

---------------------------------
TOTAL ATTEMPTS: 251
NUMBER OF TIMES A LINE WAS BACKTRACKED : 719417 ;






_____________________ ETERNITY II _________________________


Total edges: 544
Matching edges: 443


------ BOARD :
       1         2         3         4         5         6         7         8         9         10         11        12        13        14        15        16    
    ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________  ________ 
   |    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   ||    0   |
   |0      5||5      2||2      1||1      5||5      1||1      5||5      4||4      2||2      4||4      4||4      2||2      2||2      5||5      3||3      2||2      0|
1  |    3   ||   16   ||    7   ||   57   ||   11   ||   58   ||   41   ||   25   ||   43   ||   42   ||   22   ||   19   ||   51   ||   33   ||   15   ||    0   |
   |  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  ||  ^id^  |
   |____2___||____6___||___11___||___16___||___19___||___21___||___10___||___20___||___14___||___11___||___17___||___10___||___10___||___15___||____6___||____1___|
